Client_ID,Montant_Total_Achats,Nombre_Transactions,Fréquence_Achat,Dernier_Achat
1,960,43,1,99
2,3872,11,4,20
3,3192,18,7,241
4,566,47,11,61
5,4526,12,4,178
6,3544,9,6,338
7,3271,10,9,62
8,3019,44,1,145
9,230,17,5,216
10,1785,38,11,3
11,869,7,7,160
12,2491,46,1,227
13,2533,13,4,269
14,1284,40,6,120
15,4655,42,2,89
16,3485,9,10,329
17,4217,27,5,68
18,4943,2,11,357
19,3004,5,10,98
20,574,29,1,267
21,1182,37,6,105
22,2658,38,6,323
23,2147,19,4,123
24,2847,8,8,29
25,1075,48,4,137
26,1906,45,8,195
27,289,1,8,226
28,2834,22,5,332
29,3105,17,4,170
30,4758,7,2,9
31,1999,25,11,40
32,1367,45,3,25
33,1628,4,3,261
34,3302,36,4,226
35,3656,6,4,124
36,3990,31,10,38
37,746,19,11,328
38,2988,44,11,251
39,2535,39,5,176
40,700,27,4,90
41,2463,10,11,37
42,2161,26,10,316
43,341,19,8,176
44,2141,39,6,284
45,2924,3,6,81
46,2712,45,8,114
47,1463,13,7,40
48,1578,28,10,301
49,2656,20,11,224
50,875,28,10,318
51,4114,8,8,349
52,134,41,2,115
53,3252,39,9,186
54,2055,1,1,323
55,1685,3,8,56
56,4043,13,11,40
57,3173,28,4,354
58,1121,49,4,40
59,3561,25,5,347
60,2713,33,8,237
61,3943,38,5,289
62,1600,6,8,262
63,4898,44,10,216
64,261,45,1,147
65,4397,32,10,336
66,2081,45,9,168
67,1095,47,6,92
68,3442,21,3,353
69,4651,16,8,59
70,3898,21,9,59
71,1375,11,6,304
72,1116,37,11,169
73,437,36,7,269
74,978,35,1,363
75,1176,19,5,45
76,4987,20,5,345
77,4093,18,10,181
78,4959,47,4,170
79,479,41,6,356
80,592,49,7,191
81,2162,14,9,155
82,3984,15,1,188
83,164,31,6,7
84,2668,1,7,133
85,2127,3,3,235
86,2795,16,8,45
87,1595,23,5,314
88,491,11,9,249
89,4614,12,5,31
90,4574,10,9,23
91,3661,32,10,160
92,2378,16,4,363
93,3199,8,9,158
94,300,38,5,39
95,4975,12,10,82
96,3204,24,9,356
97,4698,28,3,258
98,2554,8,4,206
99,3745,28,9,77
100,904,36,10,12
101,2831,26,11,295
102,2873,8,6,224
103,1670,28,2,13
104,2790,28,7,46
105,3940,37,2,155
106,1128,41,11,113
107,602,36,2,233
108,4593,27,11,17
109,970,17,1,360
110,4588,9,11,223
111,306,33,11,354
112,1584,20,11,188
113,963,13,3,344
114,2890,28,6,163
115,663,48,8,326
116,4291,29,9,74
117,1857,13,7,233
118,1778,46,4,224
119,3342,35,6,319
120,4736,6,5,60
121,1159,18,8,335
122,1822,5,1,222
123,3414,47,1,37
124,3257,25,11,278
125,2725,2,6,196
126,2829,10,10,352
127,1697,30,2,242
128,3160,45,5,324
129,2793,5,1,219
130,4991,33,7,192
131,3727,1,1,17
132,1463,18,4,12
133,2081,32,9,193
134,1763,47,1,22
135,1629,49,4,120
136,2138,11,6,210
137,3402,21,6,306
138,2337,26,8,270
139,1406,25,1,192
140,4129,22,7,175
141,2775,27,1,285
142,1382,49,7,204
143,809,13,3,164
144,4844,33,11,251
145,4513,34,8,227
146,3848,41,3,7
147,4879,35,1,29
148,763,1,8,33
149,2098,21,3,134
150,3545,48,2,79
151,3843,6,1,58
152,1595,28,3,26
153,3404,17,2,226
154,3863,5,2,285
155,1953,31,6,4
156,4759,5,1,99
157,1391,38,2,39
158,3681,3,6,271
159,3557,23,3,285
160,1736,37,4,157
161,3796,37,1,75
162,3099,10,8,288
163,3252,10,7,130
164,798,19,7,175
165,2260,17,3,84
166,4197,21,10,22
167,4837,14,10,27
168,954,9,3,195
169,3574,46,2,337
170,1807,1,1,236
171,2877,45,7,92
172,1833,13,7,21
173,3610,4,2,303
174,302,1,7,357
175,3355,49,8,84
176,4318,40,1,262
177,4596,32,9,147
178,866,34,7,257
179,4489,28,3,58
180,2427,31,8,15
181,3031,8,7,162
182,297,39,11,163
183,2030,26,8,320
184,3682,34,6,281
185,708,3,9,280
186,3372,12,5,12
187,1247,1,3,274
188,4382,44,3,271
189,3497,5,1,208
190,2611,30,8,27
191,1894,30,2,72
192,759,17,3,60
193,2911,48,8,145
194,1469,47,8,93
195,2086,23,11,309
196,246,15,4,8
197,3319,37,4,79
198,3011,21,5,27
199,1834,14,6,174
200,1943,2,5,50
201,588,11,7,199
202,3076,39,2,349
203,2059,38,7,181
204,2485,34,10,24
205,3019,38,7,316
206,4836,34,1,46
207,1902,18,7,15
208,4161,30,5,153
209,3469,15,3,222
210,362,27,3,206
211,723,34,4,273
